"0","summary(ik.grid.10)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","       min"
"1","       max"
"1","
x"
"1","  301021.7"
"1","  751021.7"
"1","
y"
"1"," 2279492.7"
"1"," 2944492.7"
"1","
"
"1","Is projected: TRUE 
"
"1","proj4string :
[+proj=tmerc +lat_0=0 +lon_0=90 +k=0.9996 +x_0=500000 +y_0=0
+datum=WGS84 +units=m +no_defs]
"
"1","Number of points: "
"1","5339"
"1","
"
"1","Data attributes:
"
"1",""
"1","   var1.pred      "
"1","    var1.var     "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.1451  "
"1","
"
"1"," 1st Qu.:0.09777  "
"1"," 1st Qu.:0.1541  "
"1","
"
"1"," Median :0.36867  "
"1"," Median :0.1564  "
"1","
"
"1"," Mean   :0.40764  "
"1"," Mean   :0.1601  "
"1","
"
"1"," 3rd Qu.:0.68404  "
"1"," 3rd Qu.:0.1604  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :0.2436  "
"1","
"
