"0","cv.10 <- krige.cv(VAR ~ 1, loc = ik.df, model = m.f.10, nfold=5)"
"1","  |                                                                      "
"1","  |                                                                |   0%"
"1","  |                                                                      "
"1","  |================                                                |  25%"
"1","  |                                                                      "
"1","  |================================                                |  50%"
"1","  |                                                                      "
"1","  |================================================                |  75%"
"1","  |                                                                      "
"1","  |================================================================| 100%"
"1","
"
"0","cv.10$var1.pred <- pmin(1, cv.10$var1.pred)"
"0","cv.10$var1.pred <- pmax(0, cv.10$var1.pred)"
