"0","# grid has 5339 points"
"0","grid"
"1","class       :"
"1"," "
"1","SpatialPointsDataFrame"
"1"," "
"1","
"
"1","features    :"
"1"," "
"1","5339"
"1"," "
"1","
"
"1","extent      : "
"1",""
"1","301021.7"
"1",""
"1",", "
"1",""
"1","751021.7"
"1",""
"1",", "
"1",""
"1","2279493"
"1",""
"1",", "
"1",""
"1","2944493"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs         :"
"1"," "
"1","+proj=tmerc +lat_0=0 +lon_0=90 +k=0.9996 +x_0=500000 +y_0=0 +datum=WGS84 +units=m +no_defs"
"1"," "
"1","
"
"1","variables   : "
"1",""
"1","1"
"1",""
"1","
"
"1","names       :"
"1"," "
"1","  ID"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","   1"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","6272"
"1"," "
"1","
"
