"0","suppressPackageStartupMessages({"
"0","  library(tidyverse)"
"0","  library(GenomicRanges)"
"0","  library(rtracklayer)"
"0","  library(here)"
"0","  library(readr)"
"0","  library(sf)"
"0","  library(rnaturalearth)"
"0","  library(ggbio)"
"0","  library(plyranges)"
"0","  library(stars)"
"0","  library(igraph)"
"0","  library(sfnetworks)"
"0","  library(slendr)"
"0","  library(dismo)"
"0","  library(sp)"
"0","  library(terra)"
"0","  library(gstat)"
"0","  library(spacetime)"
"0","  library(raster)"
"0","  library(plyr)"
"0","})"
"0",""
"0","source(here::here(""utils.R""))"
